Year,State,BarleyAcres
1990,,
1991,ARIZONA,22000
1991,CALIFORNIA,240000
1991,COLORADO,140000
1991,DELAWARE,40000
1991,IDAHO,800000
1991,KANSAS,30000
1991,KENTUCKY,25000
1991,MARYLAND,85000
1991,MICHIGAN,35000
1991,MINNESOTA,900000
1991,MONTANA,1800000
1991,NEBRASKA,30000
1991,NEVADA,8000
1991,NEW JERSEY,11000
1991,NORTH CAROLINA,40000
1991,NORTH DAKOTA,2900000
1991,OKLAHOMA,15000
1991,OREGON,190000
1991,PENNSYLVANIA,75000
1991,SOUTH CAROLINA,10000
1991,SOUTH DAKOTA,500000
1991,TEXAS,30000
1991,UTAH,105000
1991,VIRGINIA,105000
1991,WASHINGTON,580000
1991,WISCONSIN,85000
1991,WYOMING,140000
1992,ARIZONA,24000
1992,CALIFORNIA,230000
1992,COLORADO,130000
1992,DELAWARE,40000
1992,IDAHO,740000
1992,KANSAS,27000
1992,KENTUCKY,16000
1992,MARYLAND,70000
1992,MICHIGAN,27000
1992,MINNESOTA,700000
1992,MONTANA,1350000
1992,NEBRASKA,20000
1992,NEVADA,7000
1992,NEW JERSEY,9000
1992,NORTH CAROLINA,35000
1992,NORTH DAKOTA,2700000
1992,OKLAHOMA,12000
1992,OREGON,170000
1992,PENNSYLVANIA,90000
1992,SOUTH CAROLINA,10000
1992,SOUTH DAKOTA,420000
1992,TEXAS,20000
1992,UTAH,125000
1992,VIRGINIA,110000
1992,WASHINGTON,450000
1992,WISCONSIN,100000
1992,WYOMING,130000
1993,ALASKA,4700
1993,ARIZONA,32000
1993,CALIFORNIA,250000
1993,COLORADO,100000
1993,DELAWARE,40000
1993,IDAHO,770000
1993,KANSAS,18000
1993,KENTUCKY,18000
1993,MARYLAND,75000
1993,MICHIGAN,30000
1993,MINNESOTA,725000
1993,MONTANA,1300000
1993,NEBRASKA,15000
1993,NEVADA,6000
1993,NEW JERSEY,7000
1993,NORTH CAROLINA,25000
1993,NORTH DAKOTA,2900000
1993,OKLAHOMA,12000
1993,OREGON,145000
1993,PENNSYLVANIA,100000
1993,SOUTH CAROLINA,8000
1993,SOUTH DAKOTA,400000
1993,TEXAS,20000
1993,UTAH,115000
1993,VIRGINIA,105000
1993,WASHINGTON,350000
1993,WISCONSIN,100000
1993,WYOMING,120000
1994,ALASKA,6600
1994,ARIZONA,35000
1994,CALIFORNIA,290000
1994,COLORADO,90000
1994,DELAWARE,35000
1994,IDAHO,740000
1994,KANSAS,15000
1994,KENTUCKY,16000
1994,MARYLAND,65000
1994,MICHIGAN,35000
1994,MINNESOTA,650000
1994,MONTANA,1300000
1994,NEBRASKA,10000
1994,NEVADA,7000
1994,NEW JERSEY,7000
1994,NORTH CAROLINA,30000
1994,NORTH DAKOTA,2500000
1994,OKLAHOMA,9000
1994,OREGON,140000
1994,PENNSYLVANIA,80000
1994,SOUTH CAROLINA,8000
1994,SOUTH DAKOTA,340000
1994,TEXAS,17000
1994,UTAH,115000
1994,VIRGINIA,105000
1994,WASHINGTON,310000
1994,WISCONSIN,100000
1994,WYOMING,110000
1995,ALASKA,7500
1995,ARIZONA,25000
1995,CALIFORNIA,260000
1995,COLORADO,110000
1995,DELAWARE,40000
1995,IDAHO,780000
1995,KANSAS,10000
1995,KENTUCKY,18000
1995,MARYLAND,65000
1995,MICHIGAN,25000
1995,MINNESOTA,610000
1995,MONTANA,1300000
1995,NEBRASKA,8000
1995,NEVADA,6000
1995,NEW JERSEY,5000
1995,NORTH CAROLINA,35000
1995,NORTH DAKOTA,2300000
1995,OKLAHOMA,6000
1995,OREGON,105000
1995,PENNSYLVANIA,80000
1995,SOUTH CAROLINA,6000
1995,SOUTH DAKOTA,180000
1995,TEXAS,15000
1995,UTAH,100000
1995,VIRGINIA,100000
1995,WASHINGTON,300000
1995,WISCONSIN,100000
1995,WYOMING,100000
1996,ALASKA,7200
1996,ARIZONA,55000
1996,CALIFORNIA,250000
1996,COLORADO,100000
1996,DELAWARE,25000
1996,IDAHO,750000
1996,KANSAS,13000
1996,KENTUCKY,22000
1996,MARYLAND,55000
1996,MICHIGAN,28000
1996,MINNESOTA,550000
1996,MONTANA,1250000
1996,NEBRASKA,20000
1996,NEVADA,6000
1996,NEW JERSEY,3000
1996,NORTH CAROLINA,25000
1996,NORTH DAKOTA,2650000
1996,OKLAHOMA,6000
1996,OREGON,160000
1996,PENNSYLVANIA,80000
1996,SOUTH CAROLINA,5000
1996,SOUTH DAKOTA,160000
1996,TEXAS,16000
1996,UTAH,110000
1996,VIRGINIA,90000
1996,WASHINGTON,450000
1996,WISCONSIN,90000
1996,WYOMING,125000
1997,ALASKA,7200
1997,ARIZONA,70000
1997,CALIFORNIA,230000
1997,COLORADO,95000
1997,DELAWARE,40000
1997,IDAHO,770000
1997,KANSAS,10000
1997,KENTUCKY,9000
1997,MARYLAND,55000
